Year,Gender,Learning category,Learning sub-category (higher),Learning sub-category (lower),Value
2012/13,Girls,Prime areas of learning,Communication and Language,1: Listening and Attention,88.2
2012/13,Girls,Prime areas of learning,Communication and Language,2: Understanding,87.2
2012/13,Girls,Prime areas of learning,Communication and Language,3: Speaking,84.3
2012/13,Girls,Prime areas of learning,Communication and Language,,81.4
2012/13,Girls,Prime areas of learning,"Personal, Social and Emotional Development",6: Self-confidence and Self-awareness,90.0
2012/13,Girls,Prime areas of learning,"Personal, Social and Emotional Development",7: Managing feelings and behaviour,90.1
2012/13,Girls,Prime areas of learning,"Personal, Social and Emotional Development",8: Making relationships,90.4
2012/13,Girls,Prime areas of learning,"Personal, Social and Emotional Development",,85.1
2012/13,Girls,Prime areas of learning,Physical Development,4: Moving and Handling,92.6
2012/13,Girls,Prime areas of learning,Physical Development,5: Health and Self-Care,91.7
2012/13,Girls,Prime areas of learning,Physical Development,,88.8
2012/13,Girls,Prime areas of learning,,,76.2
2012/13,Girls,Specific areas of learning,Expressive arts and design,16: Exploring and using media and materials,92.6
2012/13,Girls,Specific areas of learning,Expressive arts and design,17: Being imaginative,89.0
2012/13,Girls,Specific areas of learning,Expressive arts and design,,88.1
2012/13,Girls,Specific areas of learning,Literacy,10: Writing,67.9
2012/13,Girls,Specific areas of learning,Literacy,9: Reading,74.8
2012/13,Girls,Specific areas of learning,Literacy,,66.4
2012/13,Girls,Specific areas of learning,Mathematics,11: Numbers,71.9
2012/13,Girls,Specific areas of learning,Mathematics,"12: Shape, space and measures",81.4
2012/13,Girls,Specific areas of learning,Mathematics,,70.9
2012/13,Girls,Specific areas of learning,Understanding the world,13: People and communities,87.4
2012/13,Girls,Specific areas of learning,Understanding the world,14: The World,86.1
2012/13,Girls,Specific areas of learning,Understanding the world,15: Technology,90.3
2012/13,Girls,Specific areas of learning,Understanding the world,,82.2
2012/13,Girls,Specific areas of learning,,,60.6
2012/13,Girls,,,,57.3
2012/13,Boys,Prime areas of learning,Communication and Language,1: Listening and Attention,78.1
2012/13,Boys,Prime areas of learning,Communication and Language,2: Understanding,78.4
2012/13,Boys,Prime areas of learning,Communication and Language,3: Speaking,75.8
2012/13,Boys,Prime areas of learning,Communication and Language,,70.6
2012/13,Boys,Prime areas of learning,"Personal, Social and Emotional Development",6: Self-confidence and Self-awareness,83.4
2012/13,Boys,Prime areas of learning,"Personal, Social and Emotional Development",7: Managing feelings and behaviour,77.9
2012/13,Boys,Prime areas of learning,"Personal, Social and Emotional Development",8: Making relationships,81.6
2012/13,Boys,Prime areas of learning,"Personal, Social and Emotional Development",,72.2
2012/13,Boys,Prime areas of learning,Physical Development,4: Moving and Handling,84.2
2012/13,Boys,Prime areas of learning,Physical Development,5: Health and Self-Care,85.0
2012/13,Boys,Prime areas of learning,Physical Development,,79.0
2012/13,Boys,Prime areas of learning,,,60.5
2012/13,Boys,Specific areas of learning,Expressive arts and design,16: Exploring and using media and materials,78.0
2012/13,Boys,Specific areas of learning,Expressive arts and design,17: Being imaginative,76.4
2012/13,Boys,Specific areas of learning,Expressive arts and design,,72.5
2012/13,Boys,Specific areas of learning,Literacy,10: Writing,51.0
2012/13,Boys,Specific areas of learning,Literacy,9: Reading,63.8
2012/13,Boys,Specific areas of learning,Literacy,,50.2
2012/13,Boys,Specific areas of learning,Mathematics,11: Numbers,65.8
2012/13,Boys,Specific areas of learning,Mathematics,"12: Shape, space and measures",75.5
2012/13,Boys,Specific areas of learning,Mathematics,,64.6
2012/13,Boys,Specific areas of learning,Understanding the world,13: People and communities,80.1
2012/13,Boys,Specific areas of learning,Understanding the world,14: The World,80.6
2012/13,Boys,Specific areas of learning,Understanding the world,15: Technology,88.8
2012/13,Boys,Specific areas of learning,Understanding the world,,76.0
2012/13,Boys,Specific areas of learning,,,45.0
2012/13,Boys,,,,40.9
2012/13,,Prime areas of learning,Communication and Language,1: Listening and Attention,83.1
2012/13,,Prime areas of learning,Communication and Language,2: Understanding,82.8
2012/13,,Prime areas of learning,Communication and Language,3: Speaking,80.1
2012/13,,Prime areas of learning,Communication and Language,,76.0
2012/13,,Prime areas of learning,"Personal, Social and Emotional Development",6: Self-confidence and Self-awareness,86.7
2012/13,,Prime areas of learning,"Personal, Social and Emotional Development",7: Managing feelings and behaviour,84.0
2012/13,,Prime areas of learning,"Personal, Social and Emotional Development",8: Making relationships,86.0
2012/13,,Prime areas of learning,"Personal, Social and Emotional Development",,78.7
2012/13,,Prime areas of learning,Physical Development,4: Moving and Handling,88.4
2012/13,,Prime areas of learning,Physical Development,5: Health and Self-Care,88.4
2012/13,,Prime areas of learning,Physical Development,,83.9
2012/13,,Prime areas of learning,,,68.4
2012/13,,Specific areas of learning,Expressive arts and design,16: Exploring and using media and materials,85.3
2012/13,,Specific areas of learning,Expressive arts and design,17: Being imaginative,82.7
2012/13,,Specific areas of learning,Expressive arts and design,,80.3
2012/13,,Specific areas of learning,Literacy,10: Writing,59.4
2012/13,,Specific areas of learning,Literacy,9: Reading,69.3
2012/13,,Specific areas of learning,Literacy,,58.3
2012/13,,Specific areas of learning,Mathematics,11: Numbers,68.9
2012/13,,Specific areas of learning,Mathematics,"12: Shape, space and measures",78.5
